Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
The World Is My Oyster,LE SSERAFIM,FEARLESS,4Mc7WwYH41hgUWeKX25Sot,4Rrv9oNClBhzKRfKwdkg99,53,2022-05-02,106821,False,https://open.spotify.com/track/4Rrv9oNClBhzKRfKwdkg99,0.623,0.837,5,-7.699,1,0.0399,0.0203,0.454,0.199,0.601,120.043
The Great Mermaid,LE SSERAFIM,FEARLESS,4Mc7WwYH41hgUWeKX25Sot,5XO1SOADQxkdqGLFxX8rLN,63,2022-05-02,177795,False,https://open.spotify.com/track/5XO1SOADQxkdqGLFxX8rLN,0.625,0.824,0,-4.619,0,0.0614,0.000884,0.0,0.0908,0.438,94.963
Sour Grapes,LE SSERAFIM,FEARLESS,4Mc7WwYH41hgUWeKX25Sot,6wBpO4Xc4YgShnENGSFA1M,75,2022-05-02,196540,False,https://open.spotify.com/track/6wBpO4Xc4YgShnENGSFA1M,0.779,0.801,6,-5.564,0,0.0457,0.395,0.0,0.108,0.72,139.998
The Hydra,LE SSERAFIM,ANTIFRAGILE,3u0ggfmK0vjuHMNdUbtaa9,0JosgxxZKZ87QbW5TISJDE,56,2022-10-17,104203,False,https://open.spotify.com/track/0JosgxxZKZ87QbW5TISJDE,0.766,0.75,11,-5.872,0,0.162,0.00279,0.0676,0.0943,0.534,104.064
No Celestial,LE SSERAFIM,ANTIFRAGILE,3u0ggfmK0vjuHMNdUbtaa9,21ApmVGIzIAIDSBdHu6SVt,67,2022-10-17,166491,False,https://open.spotify.com/track/21ApmVGIzIAIDSBdHu6SVt,0.618,0.801,7,-2.905,1,0.0825,0.0168,0.0,0.131,0.699,138.028
Good Parts (when the quality is bad but I am),LE SSERAFIM,ANTIFRAGILE,3u0ggfmK0vjuHMNdUbtaa9,1sZBzYhrQG40zcSuKkI93c,71,2022-10-17,156355,False,https://open.spotify.com/track/1sZBzYhrQG40zcSuKkI93c,0.785,0.679,0,-4.907,1,0.0379,0.516,0.0,0.417,0.616,121.121
FEARLESS - Japanese ver.,LE SSERAFIM,FEARLESS,4db6bVyZTtbpZjsCQGyZpl,3sR8JLZH6aCgPN3XwHh2FU,41,2023-01-24,168867,False,https://open.spotify.com/track/3sR8JLZH6aCgPN3XwHh2FU,0.856,0.663,7,-5.969,1,0.0841,0.0518,0.000997,0.127,0.376,103.979
Blue Flame - Japanese ver.,LE SSERAFIM,FEARLESS,4db6bVyZTtbpZjsCQGyZpl,6FnZShD1O17bZa9emuXLXh,52,2023-01-24,201280,False,https://open.spotify.com/track/6FnZShD1O17bZa9emuXLXh,0.771,0.743,4,-3.601,0,0.0377,0.0213,8.54e-06,0.0809,0.746,112.056
Choices,LE SSERAFIM,FEARLESS,4db6bVyZTtbpZjsCQGyZpl,60ggb7NB66ztsfLsIqfbtn,42,2023-01-24,201027,False,https://open.spotify.com/track/60ggb7NB66ztsfLsIqfbtn,0.449,0.837,9,-4.571,1,0.198,0.0254,0.0,0.114,0.722,98.546
The World Is My Oyster (2023 Ver.),LE SSERAFIM,UNFORGIVEN,4Oz7K9DRwwGMN49i4NbVDT,2JGsTyLC4gLCWXVmvUn5Wi,51,2023-05-01,106821,False,https://open.spotify.com/track/2JGsTyLC4gLCWXVmvUn5Wi,0.614,0.855,5,-7.471,0,0.0398,0.0211,0.521,0.135,0.591,120.017
FEARLESS (2023 Ver.),LE SSERAFIM,UNFORGIVEN,4Oz7K9DRwwGMN49i4NbVDT,4K8jDTlNhZWEdnzZVGRMtN,73,2023-05-01,168437,False,https://open.spotify.com/track/4K8jDTlNhZWEdnzZVGRMtN,0.856,0.615,7,-7.226,1,0.133,0.0602,0.0018,0.118,0.48,103.948
Blue Flame (2023 Ver.),LE SSERAFIM,UNFORGIVEN,4Oz7K9DRwwGMN49i4NbVDT,2ahp0wvyEzyvgWfOhStHWp,68,2023-05-01,201895,False,https://open.spotify.com/track/2ahp0wvyEzyvgWfOhStHWp,0.771,0.747,4,-3.407,0,0.0455,0.023,1.47e-06,0.0706,0.762,112.046
The Hydra,LE SSERAFIM,UNFORGIVEN,4Oz7K9DRwwGMN49i4NbVDT,72RWX5lMa27RQG5DzbGaoj,52,2023-05-01,104203,False,https://open.spotify.com/track/72RWX5lMa27RQG5DzbGaoj,0.766,0.75,11,-5.872,0,0.162,0.00279,0.0676,0.0943,0.534,104.064
ANTIFRAGILE,LE SSERAFIM,UNFORGIVEN,4Oz7K9DRwwGMN49i4NbVDT,0bMoNdAnxNR0OuQbGDovrr,77,2023-05-01,184444,False,https://open.spotify.com/track/0bMoNdAnxNR0OuQbGDovrr,0.879,0.784,10,-3.944,0,0.081,0.0759,0.0,0.125,0.83,105.019
Impurities,LE SSERAFIM,UNFORGIVEN,4Oz7K9DRwwGMN49i4NbVDT,7mYwDmbbp8UPLlnRjTJ54X,67,2023-05-01,196365,False,https://open.spotify.com/track/7mYwDmbbp8UPLlnRjTJ54X,0.597,0.766,9,-4.192,0,0.0982,0.244,0.0,0.0664,0.453,180.126
Burn the Bridge,LE SSERAFIM,UNFORGIVEN,4Oz7K9DRwwGMN49i4NbVDT,3NJ5Ksj7LNbvfNgEtl3o6Z,56,2023-05-01,154650,False,https://open.spotify.com/track/3NJ5Ksj7LNbvfNgEtl3o6Z,0.532,0.76,2,-3.971,0,0.113,0.0418,1.02e-06,0.318,0.297,172.171
UNFORGIVEN (feat. Nile Rodgers),"LE SSERAFIM, Nile Rodgers",UNFORGIVEN,4Oz7K9DRwwGMN49i4NbVDT,51vRumtqbkNW9wrKfESwfu,80,2023-05-01,182149,False,https://open.spotify.com/track/51vRumtqbkNW9wrKfESwfu,0.795,0.875,4,-4.079,0,0.0525,0.111,8.94e-05,0.107,0.375,104.008
No-Return (Into the unknown),LE SSERAFIM,UNFORGIVEN,4Oz7K9DRwwGMN49i4NbVDT,6DSGb5CmwHX4pvclq8HUU1,64,2023-05-01,184824,False,https://open.spotify.com/track/6DSGb5CmwHX4pvclq8HUU1,0.753,0.717,7,-4.672,1,0.0593,0.0267,0.0,0.271,0.948,157.976
"Eve, Psyche & The Bluebeard’s wife",LE SSERAFIM,UNFORGIVEN,4Oz7K9DRwwGMN49i4NbVDT,4QhnNyKDsAkXPwHkSnuc89,79,2023-05-01,185539,False,https://open.spotify.com/track/4QhnNyKDsAkXPwHkSnuc89,0.663,0.872,11,-5.056,1,0.2,0.0153,0.0,0.0519,0.626,142.951
"FEARNOT (Between you, me and the lamppost)",LE SSERAFIM,UNFORGIVEN,4Oz7K9DRwwGMN49i4NbVDT,0sNfFxw3pJkVmRsgY781vM,60,2023-05-01,206832,False,https://open.spotify.com/track/0sNfFxw3pJkVmRsgY781vM,0.563,0.694,5,-5.221,1,0.0284,0.11,0.0,0.157,0.196,105.976
Flash Forward,LE SSERAFIM,UNFORGIVEN,4Oz7K9DRwwGMN49i4NbVDT,74cpuIw43kA8xPgbQEPdss,63,2023-05-01,195512,False,https://open.spotify.com/track/74cpuIw43kA8xPgbQEPdss,0.773,0.879,8,-3.623,1,0.0391,0.162,0.0,0.0897,0.839,114.949
Fire in the belly,LE SSERAFIM,UNFORGIVEN,4Oz7K9DRwwGMN49i4NbVDT,05RlBHEZg1RmL9DnPgv9Qq,64,2023-05-01,198233,False,https://open.spotify.com/track/05RlBHEZg1RmL9DnPgv9Qq,0.716,0.779,9,-3.735,0,0.0589,0.0106,0.0,0.0266,0.442,119.932
Guardian,LE SSERAFIM,BASTIONS OST Part.4,0pjWgLVCGDd3mEJIOIqE0k,1hXpqrmqmlYMfpF23fb8mK,55,2023-06-09,158981,False,https://open.spotify.com/track/1hXpqrmqmlYMfpF23fb8mK,0.771,0.875,2,-4.092,1,0.0562,0.00775,0.0,0.0998,0.722,150.105
Guardian (Inst.),LE SSERAFIM,BASTIONS OST Part.4,0pjWgLVCGDd3mEJIOIqE0k,6zqql2TBM7fSWlM6kJPdqq,34,2023-06-09,158648,False,https://open.spotify.com/track/6zqql2TBM7fSWlM6kJPdqq,0.75,0.752,2,-6.526,1,0.0658,0.000125,0.875,0.0703,0.902,150.018
UNFORGIVEN - Japanese ver.,"LE SSERAFIM, ナイル・ロジャース, Ado",UNFORGIVEN,2B11ELMAJKREkxW6Y4fclI,31cPtAsM5gjCeQYhlwbIBD,48,2023-08-22,182933,False,https://open.spotify.com/track/31cPtAsM5gjCeQYhlwbIBD,0.797,0.873,4,-4.286,0,0.0591,0.121,3.63e-05,0.121,0.435,104.002
ANTIFRAGILE - Japanese ver.,LE SSERAFIM,UNFORGIVEN,2B11ELMAJKREkxW6Y4fclI,0MvgLL3Rkj9JjEvpUqAy0m,52,2023-08-22,185293,False,https://open.spotify.com/track/0MvgLL3Rkj9JjEvpUqAy0m,0.863,0.799,10,-3.555,0,0.0662,0.0677,0.0,0.155,0.823,104.984
ジュエリー (Prod. imase),LE SSERAFIM,UNFORGIVEN,2B11ELMAJKREkxW6Y4fclI,27Ktms54Maeges2VYdsnec,45,2023-08-22,163813,False,https://open.spotify.com/track/27Ktms54Maeges2VYdsnec,0.725,0.863,9,-3.973,1,0.0514,0.102,0.0,0.13,0.691,119.018
"Eve, Psyche & the Bluebeard’s wife (English Ver.)",LE SSERAFIM,"Eve, Psyche & the Bluebeard’s wife (English Ver.)",1FoKSB8Kc39zc9exXYtNu8,1xaLyNaaZC3i5tmaDAWP76,58,2023-07-06,186119,False,https://open.spotify.com/track/1xaLyNaaZC3i5tmaDAWP76,0.686,0.872,11,-4.956,1,0.137,0.048,0.0,0.0562,0.703,142.963
Attention,NewJeans,NewJeans 1st EP 'New Jeans',1HMLpmZAnNyl9pxvOnTovV,2pIUpMhHL6L9Z5lnKxJJr9,79,2022-08-01,180067,False,https://open.spotify.com/track/2pIUpMhHL6L9Z5lnKxJJr9,0.811,0.648,10,-3.684,0,0.0368,0.236,0.0,0.0761,0.695,104.988
Hype Boy,NewJeans,NewJeans 1st EP 'New Jeans',1HMLpmZAnNyl9pxvOnTovV,0a4MMyCrzT0En247IhqZbD,82,2022-08-01,179027,False,https://open.spotify.com/track/0a4MMyCrzT0En247IhqZbD,0.593,0.935,4,-3.43,0,0.225,0.268,0.0,0.286,0.783,99.976
Cookie,NewJeans,NewJeans 1st EP 'New Jeans',1HMLpmZAnNyl9pxvOnTovV,2DwUdMJ5uxv20EhAildreg,76,2022-08-01,235562,False,https://open.spotify.com/track/2DwUdMJ5uxv20EhAildreg,0.847,0.638,0,-3.764,1,0.0575,0.0596,0.0,0.0894,0.661,156.935
Hurt,NewJeans,NewJeans 1st EP 'New Jeans',1HMLpmZAnNyl9pxvOnTovV,5expoVGQPvXuwBBFuNGqBd,76,2022-08-01,177947,False,https://open.spotify.com/track/5expoVGQPvXuwBBFuNGqBd,0.599,0.446,10,-6.511,0,0.0833,0.731,0.0,0.105,0.567,179.877
OMG,NewJeans,NewJeans 'OMG',45ozep8uHHnj5CCittuyXj,65FftemJ1DbbZ45DUfHJXE,84,2023-01-02,212253,False,https://open.spotify.com/track/65FftemJ1DbbZ45DUfHJXE,0.804,0.771,9,-4.067,0,0.0433,0.357,3.07e-06,0.108,0.739,126.956
Ditto,NewJeans,NewJeans 'OMG',45ozep8uHHnj5CCittuyXj,5702raF31K9rvD6KZ6sCTo,67,2023-01-02,185507,False,https://open.spotify.com/track/5702raF31K9rvD6KZ6sCTo,0.814,0.641,6,-5.957,0,0.111,0.027,0.0,0.0993,0.183,133.854
Zero,NewJeans,Zero,2zYcjcNUzcgMntymoukwZR,5LMoKDVzW2kDneNu2UbspP,70,2023-04-03,154194,False,https://open.spotify.com/track/5LMoKDVzW2kDneNu2UbspP,0.705,0.653,1,-7.407,0,0.17,0.31,1.46e-05,0.122,0.578,171.932
New Jeans,NewJeans,NewJeans 2nd EP 'Get Up',4N1fROq2oeyLGAlQ1C1j18,7woEDtme8YkFiWeyiinIjy,68,2023-07-21,108987,False,https://open.spotify.com/track/7woEDtme8YkFiWeyiinIjy,0.807,0.721,4,-6.211,0,0.0508,0.51,0.00216,0.115,0.532,134.014
Super Shy,NewJeans,NewJeans 2nd EP 'Get Up',4N1fROq2oeyLGAlQ1C1j18,0kwrPQkiGVE8KTHalH1uMo,68,2023-07-21,154667,False,https://open.spotify.com/track/0kwrPQkiGVE8KTHalH1uMo,0.776,0.817,5,-6.018,0,0.0748,0.18,3.44e-05,0.146,0.515,149.921
ETA,NewJeans,NewJeans 2nd EP 'Get Up',4N1fROq2oeyLGAlQ1C1j18,56v8WEnGzLByGsDAXDiv4d,82,2023-07-21,151373,False,https://open.spotify.com/track/56v8WEnGzLByGsDAXDiv4d,0.812,0.749,10,-6.389,0,0.0397,0.108,0.0,0.0599,0.841,134.971
Cool With You,NewJeans,NewJeans 2nd EP 'Get Up',4N1fROq2oeyLGAlQ1C1j18,02wk5BttM0QL38ERjLPQJB,79,2023-07-21,147880,False,https://open.spotify.com/track/02wk5BttM0QL38ERjLPQJB,0.752,0.65,5,-6.683,0,0.12,0.653,0.00136,0.105,0.532,134.993
Get Up,NewJeans,NewJeans 2nd EP 'Get Up',4N1fROq2oeyLGAlQ1C1j18,1wUnuiXMMvhudmzvcCtlZP,76,2023-07-21,36227,False,https://open.spotify.com/track/1wUnuiXMMvhudmzvcCtlZP,0.525,0.526,5,-7.03,1,0.0534,0.634,0.127,0.103,0.562,85.274
ASAP,NewJeans,NewJeans 2nd EP 'Get Up',4N1fROq2oeyLGAlQ1C1j18,5fpyAakgFOm4YTXkgfPzvV,77,2023-07-21,134387,False,https://open.spotify.com/track/5fpyAakgFOm4YTXkgfPzvV,0.934,0.486,0,-9.561,0,0.164,0.466,3.73e-05,0.0963,0.372,130.052
Beautiful Restriction,NewJeans,A Time Called You (Original Soundtrack from the Netflix Series),5qHH0SHWf5yQxG4yqHnIzY,7CHDUDw89DCR8vvI0yTXGa,65,2023-09-01,232453,False,https://open.spotify.com/track/7CHDUDw89DCR8vvI0yTXGa,0.609,0.869,3,-3.419,1,0.0567,0.166,0.0,0.224,0.338,124.904
aenergy,aespa,Savage - The 1st Mini Album,3vyyDkvYWC36DwgZCYd3Wu,1iNvVaWmlKJns2LNTXN39Q,66,2021-10-05,147400,False,https://open.spotify.com/track/1iNvVaWmlKJns2LNTXN39Q,0.744,0.897,7,-0.341,1,0.0862,0.103,3.11e-06,0.146,0.615,106.009
Savage,aespa,Savage - The 1st Mini Album,3vyyDkvYWC36DwgZCYd3Wu,3dbLT62Cvs46Ju7a8gpr36,73,2021-10-05,238144,False,https://open.spotify.com/track/3dbLT62Cvs46Ju7a8gpr36,0.727,0.879,9,-1.167,1,0.129,0.124,1.17e-05,0.244,0.671,146.959
I'll Make You Cry,aespa,Savage - The 1st Mini Album,3vyyDkvYWC36DwgZCYd3Wu,6l1dTAhX7P6EKvA11NLNuW,54,2021-10-05,214853,False,https://open.spotify.com/track/6l1dTAhX7P6EKvA11NLNuW,0.606,0.896,1,-3.098,1,0.11,0.0861,0.0,0.235,0.64,164.939
YEPPI YEPPI,aespa,Savage - The 1st Mini Album,3vyyDkvYWC36DwgZCYd3Wu,3UKKwGrpWWamc0XNSKXjmz,60,2021-10-05,213560,False,https://open.spotify.com/track/3UKKwGrpWWamc0XNSKXjmz,0.783,0.872,11,-2.416,1,0.174,0.0546,0.0391,0.029,0.708,124.993
ICONIC,aespa,Savage - The 1st Mini Album,3vyyDkvYWC36DwgZCYd3Wu,5bMHrigI1EAmZdiyRzKoQi,60,2021-10-05,191200,False,https://open.spotify.com/track/5bMHrigI1EAmZdiyRzKoQi,0.816,0.842,8,-1.164,0,0.115,0.509,7.94e-06,0.0534,0.625,152.991
Lucid Dream,aespa,Savage - The 1st Mini Album,3vyyDkvYWC36DwgZCYd3Wu,285Bh5EkbxGGE76ge8JDbH,70,2021-10-05,210560,False,https://open.spotify.com/track/285Bh5EkbxGGE76ge8JDbH,0.7,0.753,11,-3.841,0,0.0441,0.0539,1.72e-05,0.072,0.146,97.998
Next Level,aespa,Next Level,2CzbrboOLzeRoaaH1N5K0N,2zrhoHlFKxFTRF5aMyxMoQ,72,2021-05-17,221573,False,https://open.spotify.com/track/2zrhoHlFKxFTRF5aMyxMoQ,0.82,0.852,11,-2.567,0,0.166,0.488,5.94e-06,0.0907,0.82,109.036
Girls,aespa,Girls - The 2nd Mini Album,4w1dbvUy1crv0knXQvcSeY,2WTHLEVjfefbGoW7F3dXIg,69,2022-07-08,240440,False,https://open.spotify.com/track/2WTHLEVjfefbGoW7F3dXIg,0.57,0.974,3,-0.173,0,0.325,0.115,0.000594,0.125,0.65,171.958
Illusion,aespa,Girls - The 2nd Mini Album,4w1dbvUy1crv0knXQvcSeY,396FqjKmViUZ92Wmm4rx3i,69,2022-07-08,195053,False,https://open.spotify.com/track/396FqjKmViUZ92Wmm4rx3i,0.75,0.718,2,-2.817,0,0.0468,0.0814,1.75e-05,0.322,0.592,90.027
Lingo,aespa,Girls - The 2nd Mini Album,4w1dbvUy1crv0knXQvcSeY,3tB10LUdisNWISpLw5gPCk,53,2022-07-08,156867,False,https://open.spotify.com/track/3tB10LUdisNWISpLw5gPCk,0.763,0.886,7,-1.365,1,0.0931,0.116,0.000796,0.145,0.771,96.011
Life's Too Short,aespa,Girls - The 2nd Mini Album,4w1dbvUy1crv0knXQvcSeY,1uIN3VCVKzMXqF2A2Qlw5q,52,2022-07-08,178133,False,https://open.spotify.com/track/1uIN3VCVKzMXqF2A2Qlw5q,0.488,0.797,0,-3.217,1,0.0986,0.376,0.0,0.149,0.535,83.311
ICU,aespa,Girls - The 2nd Mini Album,4w1dbvUy1crv0knXQvcSeY,11JpW4h96X4TlGt6LFpNCC,53,2022-07-08,221640,False,https://open.spotify.com/track/11JpW4h96X4TlGt6LFpNCC,0.677,0.641,4,-3.607,1,0.0411,0.536,0.0,0.365,0.417,101.841
Life's Too Short (English Version),aespa,Girls - The 2nd Mini Album,4w1dbvUy1crv0knXQvcSeY,2ouguQxJZn4jXisuNREqe5,55,2022-07-08,178133,False,https://open.spotify.com/track/2ouguQxJZn4jXisuNREqe5,0.472,0.8,0,-3.681,1,0.265,0.289,0.0,0.149,0.548,72.203
Black Mamba,aespa,Girls - The 2nd Mini Album,4w1dbvUy1crv0knXQvcSeY,6Tj9KfzPp7tmgcDdsaPwGE,68,2022-07-08,174933,False,https://open.spotify.com/track/6Tj9KfzPp7tmgcDdsaPwGE,0.612,0.912,2,-2.853,1,0.0796,0.064,0.000799,0.0843,0.472,90.006
Forever,aespa,Girls - The 2nd Mini Album,4w1dbvUy1crv0knXQvcSeY,6kCHPE4E6nVg3KxZdlifnE,47,2022-07-08,298173,False,https://open.spotify.com/track/6kCHPE4E6nVg3KxZdlifnE,0.363,0.73,8,-3.794,1,0.0441,0.365,0.0,0.305,0.291,184.07
Dreams Come True,aespa,Girls - The 2nd Mini Album,4w1dbvUy1crv0knXQvcSeY,2GyZkPeiJXXBqYY1ddtsjk,61,2022-07-08,204933,False,https://open.spotify.com/track/2GyZkPeiJXXBqYY1ddtsjk,0.684,0.912,0,-0.205,1,0.0639,0.0762,0.0,0.304,0.556,98.992
Beautiful Christmas,"Red Velvet, aespa",Beautiful Christmas,1oniugll0x2gZ3l7o4z9iG,3k7FTBQkstaBcYHamx9jqe,59,2022-12-14,209800,False,https://open.spotify.com/track/3k7FTBQkstaBcYHamx9jqe,0.719,0.792,1,-2.549,1,0.0311,0.0365,0.0,0.33,0.727,109.98
Hold On Tight,aespa,Hold On Tight,4bWGRs1SqNwFXaRDXRAANN,1o844wI52S3TjXGBwvGcc7,73,2023-03-30,149719,False,https://open.spotify.com/track/1o844wI52S3TjXGBwvGcc7,0.586,0.816,7,-6.331,1,0.283,0.0911,2.81e-06,0.235,0.265,119.8
Welcome To MY World (feat. nævis),"aespa, nævis",MY WORLD - The 3rd Mini Album,69xF8jTd0c4Zoo7DT3Rwrn,3q5qpprtugUIEPExuI7tRD,57,2023-05-08,206920,False,https://open.spotify.com/track/3q5qpprtugUIEPExuI7tRD,0.598,0.836,7,-1.694,1,0.0304,0.185,0.0,0.292,0.37,152.009
Spicy,aespa,MY WORLD - The 3rd Mini Album,69xF8jTd0c4Zoo7DT3Rwrn,1ULdASrNy5rurl1TZfFaMP,74,2023-05-08,197040,False,https://open.spotify.com/track/1ULdASrNy5rurl1TZfFaMP,0.757,0.898,11,-1.247,0,0.0667,0.0138,0.0,0.0703,0.842,114.949
Salty & Sweet,aespa,MY WORLD - The 3rd Mini Album,69xF8jTd0c4Zoo7DT3Rwrn,4wQDjZtXjsFtU3BLSiIH4t,64,2023-05-08,201760,False,https://open.spotify.com/track/4wQDjZtXjsFtU3BLSiIH4t,0.796,0.636,10,-5.404,0,0.0414,0.0734,9.84e-05,0.126,0.582,102.979
Thirsty,aespa,MY WORLD - The 3rd Mini Album,69xF8jTd0c4Zoo7DT3Rwrn,6nICBdDevG4NZysIqDFPEa,68,2023-05-08,193413,False,https://open.spotify.com/track/6nICBdDevG4NZysIqDFPEa,0.654,0.787,6,-2.538,1,0.0636,0.549,0.0,0.13,0.632,77.513
I'm Unhappy,aespa,MY WORLD - The 3rd Mini Album,69xF8jTd0c4Zoo7DT3Rwrn,6fzio74FGqFFsenYkbGPzR,60,2023-05-08,205893,False,https://open.spotify.com/track/6fzio74FGqFFsenYkbGPzR,0.675,0.657,5,-3.695,1,0.131,0.152,0.0,0.101,0.334,81.947
'Til We Meet Again,aespa,MY WORLD - The 3rd Mini Album,69xF8jTd0c4Zoo7DT3Rwrn,60Uio68M57PwKEgZxSutL6,56,2023-05-08,218360,False,https://open.spotify.com/track/60Uio68M57PwKEgZxSutL6,0.474,0.857,5,-2.577,1,0.0571,0.134,0.0,0.113,0.552,155.71
We Go,aespa,"Pokémon 2023 (Original TV Series Soundtrack, Korea)",2rTc5TdRP7hr7gE4h4lUR1,7hxvMTEUOXEKDZ3nnUqbdJ,52,2023-08-23,188532,False,https://open.spotify.com/track/7hxvMTEUOXEKDZ3nnUqbdJ,0.551,0.936,5,-1.726,1,0.146,0.0479,0.0,0.0771,0.458,157.102
